     19      1   3  0.000000     1.969218489     1.180315677     3.000000000   0   0   0 # st
     20      1   3  0.000000     1.969218489     1.180315677     8.402000000   0   0   0 # st
     21      1   3  0.000000     1.969218489     1.180315677    13.804000000   0   0   0 # st
     22      1   3  0.000000     2.132666228     3.635313628     6.601333333   0   0   0 # st
     23      1   3  0.000000     2.132666228     3.635313628    12.003333333   0   0   0 # st
     24      1   3  0.000000     2.132666228     3.635313628    17.405333333   0   0   0 # st
     25      1   3  0.000000     4.177032950    24.644366596     4.800666667   0  -1   0 # st
     26      1   3  0.000000     4.177032950    24.644366596    10.202666667   0  -1   0 # st
     27      1   3  0.000000     4.177032950    24.644366596    15.604666667   0  -1   0 # st
     28      1   1  0.000000     0.563804133     1.666944099     3.629330000   0   0   0 # ob
     29      1   1  0.000000     0.563804133     1.666944099     9.031330000   0   0   0 # ob
     30      1   1  0.000000     0.563804133     1.666944099    14.433330000   0   0   0 # ob
     31      1   1  0.000000     6.666306746     4.629565163     7.230663333   0   0   0 # ob
     32      1   1  0.000000     6.666306746     4.629565163    12.632663333   0   0   0 # ob
     33      1   2  0.000000     6.666306746     4.629565163    18.034663333   0   0   0 # oh
     34      1   1  0.000000     5.301350336     1.068492788     5.429996667   0   0   0 # ob
     35      1   1  0.000000     5.301350336     1.068492788    10.831996667   0   0   0 # ob
     36      1   1  0.000000     5.301350336     1.068492788    16.233996667   0   0   0 # ob
     37      1   1  0.000000     5.939940336     2.174567212     7.772670000   0   0   0 # ob
     38      1   1  0.000000     5.939940336     2.174567212    13.174670000   0   0   0 # ob
     39      1   2  0.000000     5.939940336     2.174567212    18.576670000   0   0   0 # oh
     40      1   1  0.000000     7.304896746     3.523494837     4.171336667   0   0   0 # ob
     41      1   1  0.000000     7.304896746     3.523494837     9.573336667   0   0   0 # ob
     42      1   1  0.000000     7.304896746     3.523494837    14.975336667   0   0   0 # ob
     43      1   1  0.000000     7.790624133     1.666944099     5.972003333   0   0   0 # ob
     44      1   1  0.000000     7.790624133     1.666944099    11.374003333   0   0   0 # ob
     45      1   1  0.000000     7.790624133     1.666944099    16.776003333   0   0   0 # ob
     46      1   3  0.000000     6.221399672     3.635317727     3.000000000   0   0   0 # st
     47      1   3  0.000000     6.221399672     3.635317727     8.402000000   0   0   0 # st
     48      1   3  0.000000     6.221399672     3.635317727    13.804000000   0   0   0 # st
     49      1   3  0.000000     6.384847411     1.180315677     6.601333333   0   0   0 # st
     50      1   3  0.000000     6.384847411     1.180315677    12.003333333   0   0   0 # st
     51      1   3  0.000000     6.384847411     1.180315677    17.405333333   0   0   0 # st
     52      1   3  0.000000     8.429214133     2.549368645     4.800666667   0   0   0 # st
     53      1   3  0.000000     8.429214133     2.549368645    10.202666667   0   0   0 # st
     54      1   3  0.000000     8.429214133     2.549368645    15.604666667   0   0   0 # st
     55      1   1  0.000000    13.319622950     4.121942049     3.629330000   0   0   0 # ob
     56      1   1  0.000000    13.319622950     4.121942049     9.031330000   0   0   0 # ob
     57      1   1  0.000000    13.319622950     4.121942049    14.433330000   0   0   0 # ob
     58      1   1  0.000000    10.918125563     2.174563113     7.230663333   0   0   0 # ob
     59      1   1  0.000000    10.918125563     2.174563113    12.632663333   0   0   0 # ob
     60      1   2  0.000000    10.918125563     2.174563113    18.034663333   0   0   0 # oh
     61      1   1  0.000000     9.553169153     3.523490739     5.429996667   0   0   0 # ob
     62      1   1  0.000000     9.553169153     3.523490739    10.831996667   0   0   0 # ob
     63      1   1  0.000000     9.553169153     3.523490739    16.233996667   0   0   0 # ob
     64      1   1  0.000000    10.191759153     4.629565163     7.772670000   0   0   0 # ob
     65      1   1  0.000000    10.191759153     4.629565163    13.174670000   0   0   0 # ob
     66      1   2  0.000000    10.191759153     4.629565163    18.576670000   0   0   0 # oh
     67      1   1  0.000000    11.556715563     1.068492788     4.171336667   0   0   0 # ob
     68      1   1  0.000000    11.556715563     1.068492788     9.573336667   0   0   0 # ob
     69      1   1  0.000000    11.556715563     1.068492788    14.975336667   0   0   0 # ob
     70      1   1  0.000000    12.042442950     4.121942049     5.972003333   0   0   0 # ob
     71      1   1  0.000000    12.042442950     4.121942049    11.374003333   0   0   0 # ob
     72      1   1  0.000000    12.042442950     4.121942049    16.776003333   0   0   0 # ob
     73      1   3  0.000000    10.473218489     1.180315677     3.000000000   0   0   0 # st
     74      1   3  0.000000    10.473218489     1.180315677     8.402000000   0   0   0 # st
     75      1   3  0.000000    10.473218489     1.180315677    13.804000000   0   0   0 # st
     76      1   3  0.000000    10.636666228     3.635313628     6.601333333   0   0   0 # st
     77      1   3  0.000000    10.636666228     3.635313628    12.003333333   0   0   0 # st
     78      1   3  0.000000    10.636666228     3.635313628    17.405333333   0   0   0 # st
     79      1   3  0.000000    12.681032950    24.644366596     4.800666667   0  -1   0 # st
     80      1   3  0.000000    12.681032950    24.644366596    10.202666667   0  -1   0 # st
     81      1   3  0.000000    12.681032950    24.644366596    15.604666667   0  -1   0 # st
     82      1   1  0.000000     9.067804133     1.666944099     3.629330000   0   0   0 # ob
     83      1   1  0.000000     9.067804133     1.666944099     9.031330000   0   0   0 # ob
     84      1   1  0.000000     9.067804133     1.666944099    14.433330000   0   0   0 # ob
     85      1   1  0.000000    15.170306746     4.629565163     7.230663333   0   0   0 # ob
     86      1   1  0.000000    15.170306746     4.629565163    12.632663333   0   0   0 # ob
     87      1   2  0.000000    15.170306746     4.629565163    18.034663333   0   0   0 # oh
     88      1   1  0.000000    13.805350336     1.068492788     5.429996667   0   0   0 # ob
     89      1   1  0.000000    13.805350336     1.068492788    10.831996667   0   0   0 # ob
     90      1   1  0.000000    13.805350336     1.068492788    16.233996667   0   0   0 # ob
     91      1   1  0.000000    14.443940336     2.174567212     7.772670000   0   0   0 # ob
     92      1   1  0.000000    14.443940336     2.174567212    13.174670000   0   0   0 # ob
     93      1   2  0.000000    14.443940336     2.174567212    18.576670000   0   0   0 # oh
     94      1   1  0.000000    15.808896746     3.523494837     4.171336667   0   0   0 # ob
     95      1   1  0.000000    15.808896746     3.523494837     9.573336667   0   0   0 # ob
     96      1   1  0.000000    15.808896746     3.523494837    14.975336667   0   0   0 # ob
     97      1   1  0.000000    16.294624133     1.666944099     5.972003333   0   0   0 # ob
     98      1   1  0.000000    16.294624133     1.666944099    11.374003333   0   0   0 # ob
     99      1   1  0.000000    16.294624133     1.666944099    16.776003333   0   0   0 # ob
    100      1   3  0.000000    14.725399672     3.635317727     3.000000000   0   0   0 # st
    101      1   3  0.000000    14.725399672     3.635317727     8.402000000   0   0   0 # st
    102      1   3  0.000000    14.725399672     3.635317727    13.804000000   0   0   0 # st
    103      1   3  0.000000    14.888847411     1.180315677     6.601333333   0   0   0 # st
    104      1   3  0.000000    14.888847411     1.180315677    12.003333333   0   0   0 # st
    105      1   3  0.000000    14.888847411     1.180315677    17.405333333   0   0   0 # st
    106      1   3  0.000000    16.933214133     2.549368645     4.800666667   0   0   0 # st
    107      1   3  0.000000    16.933214133     2.549368645    10.202666667   0   0   0 # st
    108      1   3  0.000000    16.933214133     2.549368645    15.604666667   0   0   0 # st
    109      1   1  0.000000    21.823622950     4.121942049     3.629330000   0   0   0 # ob
    110      1   1  0.000000    21.823622950     4.121942049     9.031330000   0   0   0 # ob
    111      1   1  0.000000    21.823622950     4.121942049    14.433330000   0   0   0 # ob
    112      1   1  0.000000    19.422125563     2.174563113     7.230663333   0   0   0 # ob
    113      1   1  0.000000    19.422125563     2.174563113    12.632663333   0   0   0 # ob
    114      1   2  0.000000    19.422125563     2.174563113    18.034663333   0   0   0 # oh
    115      1   1  0.000000    18.057169153     3.523490739     5.429996667   0   0   0 # ob
    116      1   1  0.000000    18.057169153     3.523490739    10.831996667   0   0   0 # ob
    117      1   1  0.000000    18.057169153     3.523490739    16.233996667   0   0   0 # ob
    118      1   1  0.000000    18.695759153     4.629565163     7.772670000   0   0   0 # ob
    119      1   1  0.000000    18.695759153     4.629565163    13.174670000   0   0   0 # ob
    120      1   2  0.000000    18.695759153     4.629565163    18.576670000   0   0   0 # oh
    121      1   1  0.000000    20.060715563     1.068492788     4.171336667   0   0   0 # ob
    122      1   1  0.000000    20.060715563     1.068492788     9.573336667   0   0   0 # ob
    123      1   1  0.000000    20.060715563     1.068492788    14.975336667   0   0   0 # ob
    124      1   1  0.000000    20.546442950     4.121942049     5.972003333   0   0   0 # ob
    125      1   1  0.000000    20.546442950     4.121942049    11.374003333   0   0   0 # ob
    126      1   1  0.000000    20.546442950     4.121942049    16.776003333   0   0   0 # ob
    127      1   3  0.000000    18.977218489     1.180315677     3.000000000   0   0   0 # st
    128      1   3  0.000000    18.977218489     1.180315677     8.402000000   0   0   0 # st
    129      1   3  0.000000    18.977218489     1.180315677    13.804000000   0   0   0 # st
    130      1   3  0.000000    19.140666228     3.635313628     6.601333333   0   0   0 # st
    131      1   3  0.000000    19.140666228     3.635313628    12.003333333   0   0   0 # st
    132      1   3  0.000000    19.140666228     3.635313628    17.405333333   0   0   0 # st
    133      1   3  0.000000    21.185032950    24.644366596     4.800666667   0  -1   0 # st
    134      1   3  0.000000    21.185032950    24.644366596    10.202666667   0  -1   0 # st
    135      1   3  0.000000    21.185032950    24.644366596    15.604666667   0  -1   0 # st
    136      1   1  0.000000    17.571804133     1.666944099     3.629330000   0   0   0 # ob
    137      1   1  0.000000    17.571804133     1.666944099     9.031330000   0   0   0 # ob
    138      1   1  0.000000    17.571804133     1.666944099    14.433330000   0   0   0 # ob
    139      1   1  0.000000    23.674306746     4.629565163     7.230663333   0   0   0 # ob
    140      1   1  0.000000    23.674306746     4.629565163    12.632663333   0   0   0 # ob
    141      1   2  0.000000    23.674306746     4.629565163    18.034663333   0   0   0 # oh
    142      1   1  0.000000    22.309350336     1.068492788     5.429996667   0   0   0 # ob
    143      1   1  0.000000    22.309350336     1.068492788    10.831996667   0   0   0 # ob
    144      1   1  0.000000    22.309350336     1.068492788    16.233996667   0   0   0 # ob
    145      1   1  0.000000    22.947940336     2.174567212     7.772670000   0   0   0 # ob
    146      1   1  0.000000    22.947940336     2.174567212    13.174670000   0   0   0 # ob
    147      1   2  0.000000    22.947940336     2.174567212    18.576670000   0   0   0 # oh
    148      1   1  0.000000    24.312896746     3.523494837     4.171336667   0   0   0 # ob
    149      1   1  0.000000    24.312896746     3.523494837     9.573336667   0   0   0 # ob
    150      1   1  0.000000    24.312896746     3.523494837    14.975336667   0   0   0 # ob
    151      1   1  0.000000    24.798624133     1.666944099     5.972003333   0   0   0 # ob
    152      1   1  0.000000    24.798624133     1.666944099    11.374003333   0   0   0 # ob
    153      1   1  0.000000    24.798624133     1.666944099    16.776003333   0   0   0 # ob
    154      1   3  0.000000    23.229399672     3.635317727     3.000000000   0   0   0 # st
    155      1   3  0.000000    23.229399672     3.635317727     8.402000000   0   0   0 # st
    156      1   3  0.000000    23.229399672     3.635317727    13.804000000   0   0   0 # st
    157      1   3  0.000000    23.392847411     1.180315677     6.601333333   0   0   0 # st
    158      1   3  0.000000    23.392847411     1.180315677    12.003333333   0   0   0 # st
    159      1   3  0.000000    23.392847411     1.180315677    17.405333333   0   0   0 # st
    160      1   3  0.000000    25.437214133     2.549368645     4.800666667   0   0   0 # st
    161      1   3  0.000000    25.437214133     2.549368645    10.202666667   0   0   0 # st
    162      1   3  0.000000    25.437214133     2.549368645    15.604666667   0   0   0 # st
    163      1   1  0.000000     4.815622950     9.031942049     3.629330000   0   0   0 # ob
    164      1   1  0.000000     4.815622950     9.031942049     9.031330000   0   0   0 # ob
    165      1   1  0.000000     4.815622950     9.031942049    14.433330000   0   0   0 # ob
    166      1   1  0.000000     2.414125563     7.084563113     7.230663333   0   0   0 # ob
    167      1   1  0.000000     2.414125563     7.084563113    12.632663333   0   0   0 # ob
    168      1   2  0.000000     2.414125563     7.084563113    18.034663333   0   0   0 # oh
    169      1   1  0.000000     1.049169153     8.433490739     5.429996667   0   0   0 # ob
    170      1   1  0.000000     1.049169153     8.433490739    10.831996667   0   0   0 # ob
    171      1   1  0.000000     1.049169153     8.433490739    16.233996667   0   0   0 # ob
    172      1   1  0.000000     1.687759153     9.539565163     7.772670000   0   0   0 # ob
    173      1   1  0.000000     1.687759153     9.539565163    13.174670000   0   0   0 # ob
    174      1   2  0.000000     1.687759153     9.539565163    18.576670000   0   0   0 # oh
    175      1   1  0.000000     3.052715563     5.978492788     4.171336667   0   0   0 # ob
    176      1   1  0.000000     3.052715563     5.978492788     9.573336667   0   0   0 # ob
    177      1   1  0.000000     3.052715563     5.978492788    14.975336667   0   0   0 # ob
    178      1   1  0.000000     3.538442950     9.031942049     5.972003333   0   0   0 # ob
    179      1   1  0.000000     3.538442950     9.031942049    11.374003333   0   0   0 # ob
    180      1   1  0.000000     3.538442950     9.031942049    16.776003333   0   0   0 # ob
    181      1   3  0.000000     1.969218489     6.090315677     3.000000000   0   0   0 # st
    182      1   3  0.000000     1.969218489     6.090315677     8.402000000   0   0   0 # st
    183      1   3  0.000000     1.969218489     6.090315677    13.804000000   0   0   0 # st
    184      1   3  0.000000     2.132666228     8.545313628     6.601333333   0   0   0 # st
    185      1   3  0.000000     2.132666228     8.545313628    12.003333333   0   0   0 # st
    186      1   3  0.000000     2.132666228     8.545313628    17.405333333   0   0   0 # st
    187      1   3  0.000000     4.177032950     5.004366596     4.800666667   0   0   0 # st
    188      1   3  0.000000     4.177032950     5.004366596    10.202666667   0   0   0 # st
    189      1   3  0.000000     4.177032950     5.004366596    15.604666667   0   0   0 # st
    190      1   1  0.000000     0.563804133     6.576944099     3.629330000   0   0   0 # ob
    191      1   1  0.000000     0.563804133     6.576944099     9.031330000   0   0   0 # ob
    192      1   1  0.000000     0.563804133     6.576944099    14.433330000   0   0   0 # ob
    193      1   1  0.000000     6.666306746     9.539565163     7.230663333   0   0   0 # ob
    194      1   1  0.000000     6.666306746     9.539565163    12.632663333   0   0   0 # ob
    195      1   2  0.000000     6.666306746     9.539565163    18.034663333   0   0   0 # oh
    196      1   1  0.000000     5.301350336     5.978492788     5.429996667   0   0   0 # ob
    197      1   1  0.000000     5.301350336     5.978492788    10.831996667   0   0   0 # ob
    198      1   1  0.000000     5.301350336     5.978492788    16.233996667   0   0   0 # ob
    199      1   1  0.000000     5.939940336     7.084567212     7.772670000   0   0   0 # ob
    200      1   1  0.000000     5.939940336     7.084567212    13.174670000   0   0   0 # ob
    201      1   2  0.000000     5.939940336     7.084567212    18.576670000   0   0   0 # oh
    202      1   1  0.000000     7.304896746     8.433494837     4.171336667   0   0   0 # ob
    203      1   1  0.000000     7.304896746     8.433494837     9.573336667   0   0   0 # ob
    204      1   1  0.000000     7.304896746     8.433494837    14.975336667   0   0   0 # ob
    205      1   1  0.000000     7.790624133     6.576944099     5.972003333   0   0   0 # ob
    206      1   1  0.000000     7.790624133     6.576944099    11.374003333   0   0   0 # ob
    207      1   1  0.000000     7.790624133     6.576944099    16.776003333   0   0   0 # ob
    208      1   3  0.000000     6.221399672     8.545317727     3.000000000   0   0   0 # st
    209      1   3  0.000000     6.221399672     8.545317727     8.402000000   0   0   0 # st
    210      1   3  0.000000     6.221399672     8.545317727    13.804000000   0   0   0 # st
    211      1   3  0.000000     6.384847411     6.090315677     6.601333333   0   0   0 # st
    212      1   3  0.000000     6.384847411     6.090315677    12.003333333   0   0   0 # st
    213      1   3  0.000000     6.384847411     6.090315677    17.405333333   0   0   0 # st
    214      1   3  0.000000     8.429214133     7.459368645     4.800666667   0   0   0 # st
    215      1   3  0.000000     8.429214133     7.459368645    10.202666667   0   0   0 # st
    216      1   3  0.000000     8.429214133     7.459368645    15.604666667   0   0   0 # st
    217      1   1  0.000000    13.319622950     9.031942049     3.629330000   0   0   0 # ob
    218      1   1  0.000000    13.319622950     9.031942049     9.031330000   0   0   0 # ob
    219      1   1  0.000000    13.319622950     9.031942049    14.433330000   0   0   0 # ob
    220      1   1  0.000000    10.918125563     7.084563113     7.230663333   0   0   0 # ob
    221      1   1  0.000000    10.918125563     7.084563113    12.632663333   0   0   0 # ob
    222      1   2  0.000000    10.918125563     7.084563113    18.034663333   0   0   0 # oh
    223      1   1  0.000000     9.553169153     8.433490739     5.429996667   0   0   0 # ob
    224      1   1  0.000000     9.553169153     8.433490739    10.831996667   0   0   0 # ob
    225      1   1  0.000000     9.553169153     8.433490739    16.233996667   0   0   0 # ob
    226      1   1  0.000000    10.191759153     9.539565163     7.772670000   0   0   0 # ob
    227      1   1  0.000000    10.191759153     9.539565163    13.174670000   0   0   0 # ob
    228      1   2  0.000000    10.191759153     9.539565163    18.576670000   0   0   0 # oh
    229      1   1  0.000000    11.556715563     5.978492788     4.171336667   0   0   0 # ob
    230      1   1  0.000000    11.556715563     5.978492788     9.573336667   0   0   0 # ob
    231      1   1  0.000000    11.556715563     5.978492788    14.975336667   0   0   0 # ob
    232      1   1  0.000000    12.042442950     9.031942049     5.972003333   0   0   0 # ob
    233      1   1  0.000000    12.042442950     9.031942049    11.374003333   0   0   0 # ob
    234      1   1  0.000000    12.042442950     9.031942049    16.776003333   0   0   0 # ob
    235      1   3  0.000000    10.473218489     6.090315677     3.000000000   0   0   0 # st
    236      1   3  0.000000    10.473218489     6.090315677     8.402000000   0   0   0 # st
    237      1   3  0.000000    10.473218489     6.090315677    13.804000000   0   0   0 # st
    238      1   3  0.000000    10.636666228     8.545313628     6.601333333   0   0   0 # st
    239      1   3  0.000000    10.636666228     8.545313628    12.003333333   0   0   0 # st
    240      1   3  0.000000    10.636666228     8.545313628    17.405333333   0   0   0 # st
    241      1   3  0.000000    12.681032950     5.004366596     4.800666667   0   0   0 # st
    242      1   3  0.000000    12.681032950     5.004366596    10.202666667   0   0   0 # st
    243      1   3  0.000000    12.681032950     5.004366596    15.604666667   0   0   0 # st
    244      1   1  0.000000     9.067804133     6.576944099     3.629330000   0   0   0 # ob
    245      1   1  0.000000     9.067804133     6.576944099     9.031330000   0   0   0 # ob
    246      1   1  0.000000     9.067804133     6.576944099    14.433330000   0   0   0 # ob
    247      1   1  0.000000    15.170306746     9.539565163     7.230663333   0   0   0 # ob
    248      1   1  0.000000    15.170306746     9.539565163    12.632663333   0   0   0 # ob
    249      1   2  0.000000    15.170306746     9.539565163    18.034663333   0   0   0 # oh
    250      1   1  0.000000    13.805350336     5.978492788     5.429996667   0   0   0 # ob
    251      1   1  0.000000    13.805350336     5.978492788    10.831996667   0   0   0 # ob
    252      1   1  0.000000    13.805350336     5.978492788    16.233996667   0   0   0 # ob
    253      1   1  0.000000    14.443940336     7.084567212     7.772670000   0   0   0 # ob
    254      1   1  0.000000    14.443940336     7.084567212    13.174670000   0   0   0 # ob
    255      1   2  0.000000    14.443940336     7.084567212    18.576670000   0   0   0 # oh
    256      1   1  0.000000    15.808896746     8.433494837     4.171336667   0   0   0 # ob
    257      1   1  0.000000    15.808896746     8.433494837     9.573336667   0   0   0 # ob
    258      1   1  0.000000    15.808896746     8.433494837    14.975336667   0   0   0 # ob
    259      1   1  0.000000    16.294624133     6.576944099     5.972003333   0   0   0 # ob
    260      1   1  0.000000    16.294624133     6.576944099    11.374003333   0   0   0 # ob
    261      1   1  0.000000    16.294624133     6.576944099    16.776003333   0   0   0 # ob
    262      1   3  0.000000    14.725399672     8.545317727     3.000000000   0   0   0 # st
    263      1   3  0.000000    14.725399672     8.545317727     8.402000000   0   0   0 # st
    264      1   3  0.000000    14.725399672     8.545317727    13.804000000   0   0   0 # st
    265      1   3  0.000000    14.888847411     6.090315677     6.601333333   0   0   0 # st
    266      1   3  0.000000    14.888847411     6.090315677    12.003333333   0   0   0 # st
    267      1   3  0.000000    14.888847411     6.090315677    17.405333333   0   0   0 # st
    268      1   3  0.000000    16.933214133     7.459368645     4.800666667   0   0   0 # st
    269      1   3  0.000000    16.933214133     7.459368645    10.202666667   0   0   0 # st
    270      1   3  0.000000    16.933214133     7.459368645    15.604666667   0   0   0 # st
    271      1   1  0.000000    21.823622950     9.031942049     3.629330000   0   0   0 # ob
    272      1   1  0.000000    21.823622950     9.031942049     9.031330000   0   0   0 # ob
    273      1   1  0.000000    21.823622950     9.031942049    14.433330000   0   0   0 # ob
    274      1   1  0.000000    19.422125563     7.084563113     7.230663333   0   0   0 # ob
    275      1   1  0.000000    19.422125563     7.084563113    12.632663333   0   0   0 # ob
    276      1   2  0.000000    19.422125563     7.084563113    18.034663333   0   0   0 # oh
    277      1   1  0.000000    18.057169153     8.433490739     5.429996667   0   0   0 # ob
    278      1   1  0.000000    18.057169153     8.433490739    10.831996667   0   0   0 # ob
    279      1   1  0.000000    18.057169153     8.433490739    16.233996667   0   0   0 # ob
    280      1   1  0.000000    18.695759153     9.539565163     7.772670000   0   0   0 # ob
    281      1   1  0.000000    18.695759153     9.539565163    13.174670000   0   0   0 # ob
    282      1   2  0.000000    18.695759153     9.539565163    18.576670000   0   0   0 # oh
    283      1   1  0.000000    20.060715563     5.978492788     4.171336667   0   0   0 # ob
    284      1   1  0.000000    20.060715563     5.978492788     9.573336667   0   0   0 # ob
    285      1   1  0.000000    20.060715563     5.978492788    14.975336667   0   0   0 # ob
    286      1   1  0.000000    20.546442950     9.031942049     5.972003333   0   0   0 # ob
    287      1   1  0.000000    20.546442950     9.031942049    11.374003333   0   0   0 # ob
    288      1   1  0.000000    20.546442950     9.031942049    16.776003333   0   0   0 # ob
    289      1   3  0.000000    18.977218489     6.090315677     3.000000000   0   0   0 # st
    290      1   3  0.000000    18.977218489     6.090315677     8.402000000   0   0   0 # st
    291      1   3  0.000000    18.977218489     6.090315677    13.804000000   0   0   0 # st
    292      1   3  0.000000    19.140666228     8.545313628     6.601333333   0   0   0 # st
    293      1   3  0.000000    19.140666228     8.545313628    12.003333333   0   0   0 # st
    294      1   3  0.000000    19.140666228     8.545313628    17.405333333   0   0   0 # st
    295      1   3  0.000000    21.185032950     5.004366596     4.800666667   0   0   0 # st
    296      1   3  0.000000    21.185032950     5.004366596    10.202666667   0   0   0 # st
    297      1   3  0.000000    21.185032950     5.004366596    15.604666667   0   0   0 # st
    298      1   1  0.000000    17.571804133     6.576944099     3.629330000   0   0   0 # ob
    299      1   1  0.000000    17.571804133     6.576944099     9.031330000   0   0   0 # ob
    300      1   1  0.000000    17.571804133     6.576944099    14.433330000   0   0   0 # ob
    301      1   1  0.000000    23.674306746     9.539565163     7.230663333   0   0   0 # ob
    302      1   1  0.000000    23.674306746     9.539565163    12.632663333   0   0   0 # ob
    303      1   2  0.000000    23.674306746     9.539565163    18.034663333   0   0   0 # oh
    304      1   1  0.000000    22.309350336     5.978492788     5.429996667   0   0   0 # ob
    305      1   1  0.000000    22.309350336     5.978492788    10.831996667   0   0   0 # ob
    306      1   1  0.000000    22.309350336     5.978492788    16.233996667   0   0   0 # ob
    307      1   1  0.000000    22.947940336     7.084567212     7.772670000   0   0   0 # ob
    308      1   1  0.000000    22.947940336     7.084567212    13.174670000   0   0   0 # ob
    309      1   2  0.000000    22.947940336     7.084567212    18.576670000   0   0   0 # oh
    310      1   1  0.000000    24.312896746     8.433494837     4.171336667   0   0   0 # ob
    311      1   1  0.000000    24.312896746     8.433494837     9.573336667   0   0   0 # ob
    312      1   1  0.000000    24.312896746     8.433494837    14.975336667   0   0   0 # ob
    313      1   1  0.000000    24.798624133     6.576944099     5.972003333   0   0   0 # ob
    314      1   1  0.000000    24.798624133     6.576944099    11.374003333   0   0   0 # ob
    315      1   1  0.000000    24.798624133     6.576944099    16.776003333   0   0   0 # ob
    316      1   3  0.000000    23.229399672     8.545317727     3.000000000   0   0   0 # st
    317      1   3  0.000000    23.229399672     8.545317727     8.402000000   0   0   0 # st
    318      1   3  0.000000    23.229399672     8.545317727    13.804000000   0   0   0 # st
    319      1   3  0.000000    23.392847411     6.090315677     6.601333333   0   0   0 # st
    320      1   3  0.000000    23.392847411     6.090315677    12.003333333   0   0   0 # st
    321      1   3  0.000000    23.392847411     6.090315677    17.405333333   0   0   0 # st
    322      1   3  0.000000    25.437214133     7.459368645     4.800666667   0   0   0 # st
    323      1   3  0.000000    25.437214133     7.459368645    10.202666667   0   0   0 # st
    324      1   3  0.000000    25.437214133     7.459368645    15.604666667   0   0   0 # st
    325      1   1  0.000000     4.815622950    13.941942049     3.629330000   0   0   0 # ob
    326      1   1  0.000000     4.815622950    13.941942049     9.031330000   0   0   0 # ob
    327      1   1  0.000000     4.815622950    13.941942049    14.433330000   0   0   0 # ob
    328      1   1  0.000000     2.414125563    11.994563113     7.230663333   0   0   0 # ob
    329      1   1  0.000000     2.414125563    11.994563113    12.632663333   0   0   0 # ob
    330      1   2  0.000000     2.414125563    11.994563113    18.034663333   0   0   0 # oh
    331      1   1  0.000000     1.049169153    13.343490739     5.429996667   0   0   0 # ob
    332      1   1  0.000000     1.049169153    13.343490739    10.831996667   0   0   0 # ob
    333      1   1  0.000000     1.049169153    13.343490739    16.233996667   0   0   0 # ob
    334      1   1  0.000000     1.687759153    14.449565163     7.772670000   0   0   0 # ob
